1610;Flottemanville Hague;-1.7221696;49.6217933;1695;Montaigu la Brisette;-1.4077719;49.5627563
1610;Tamerville;-1.4531051;49.5329127;1702;Tamerville;-1.4531051;49.5329127
1612;Tamerville;-1.4531051;49.5329127;1662;Tamerville;-1.4531051;49.5329127
1612;Tamerville;-1.4531051;49.5329127;1702;Tamerville;-1.4531051;49.5329127
1615;Montaigu la Brisette;-1.4077719;49.5627563;1691;Montaigu la Brisette;-1.4077719;49.5627563
1615;Montaigu la Brisette;-1.4077719;49.5627563;1679;Montaigu la Brisette;-1.4077719;49.5627563
1616;le theil;-1.4705387;49.6092354;1666;le theil;-1.4705387;49.6092354
1616;Sauxemesnil;-1.4626838;49.5731375;1666;Sauxemesnil;-1.4626838;49.5731375
1618;Montaigu la Brisette;-1.4077719;49.5627563;1675;Montaigu la Brisette;-1.4077719;49.5627563
1618;Yvetot Bocage;-1.5042001;49.4897162;1677;Yvetot Bocage;-1.5042001;49.4897162
1618;Teurtheville Bocage;-1.3961897;49.592102;1683;Teurtheville Bocage;-1.3961897;49.592102
1620;Tamerville;-1.4531051;49.5329127;1706;Tamerville;-1.4531051;49.5329127
1620;Montaigu la Brisette;-1.4077719;49.5627563;1670;Montaigu la Brisette;-1.4077719;49.5627563
1620;Teurtheville Bocage;-1.3961897;49.592102;1684;Teurtheville Bocage;-1.3961897;49.592102
1624;Montaigu la Brisette;-1.4077719;49.5627563;1674;Montaigu la Brisette;-1.4077719;49.5627563
1624;Montaigu la Brisette;-1.4077719;49.5627563;1676;Montaigu la Brisette;-1.4077719;49.5627563
1624;Montaigu la Brisette;-1.4077719;49.5627563;1674;Montaigu la Brisette;-1.4077719;49.5627563
1624;Montaigu la Brisette;-1.4077719;49.5627563;1676;Montaigu la Brisette;-1.4077719;49.5627563
1624;Teurtheville Bocage;-1.3961897;49.592102;1674;Teurtheville Bocage;-1.3961897;49.592102
1625;Montaigu la Brisette;-1.4077719;49.5627563;1675;Montaigu la Brisette;-1.4077719;49.5627563
1625;Sauxemesnil;-1.4626838;49.5731375;1675;Sauxemesnil;-1.4626838;49.5731375
1625;Tamerville;-1.4531051;49.5329127;1681;Tamerville;-1.4531051;49.5329127
1626;Tamerville;-1.4531051;49.5329127;1702;Montaigu la Brisette;-1.4077719;49.5627563
1626;Montaigu la Brisette;-1.4077719;49.5627563;1665;Montaigu la Brisette;-1.4077719;49.5627563
1626;st germain de tournebut;-1.3948557;49.5333778;1677;Montaigu la Brisette;-1.4077719;49.5627563
1627;Montaigu la Brisette;-1.4077719;49.5627563;1687;Montaigu la Brisette;-1.4077719;49.5627563
1627;Teurtheville Bocage;-1.3961897;49.592102;1703;Teurtheville Bocage;-1.3961897;49.592102
1627;Nehou;-1.5407551;49.4203371;1677;Nehou;-1.5407551;49.4203371
1629;Sauxemesnil;-1.4626838;49.5731375;1676;Sauxemesnil;-1.4626838;49.5731375
1629;Sauxemesnil;-1.4626838;49.5731375;1679;Sauxemesnil;-1.4626838;49.5731375
1629;Sottevast;-1.5931507;49.5224467;1705;Sottevast;-1.5931507;49.5224467
1630;Montaigu la Brisette;-1.4077719;49.5627563;1679;Montaigu la Brisette;-1.4077719;49.5627563
1630;Tamerville;-1.4531051;49.5329127;1670;Tamerville;-1.4531051;49.5329127
1630;Gonneville;-1.4660035;49.6381093;1680;Gonneville;-1.4660035;49.6381093
1630;Gonneville;-1.4660035;49.6381093;1680;Gonneville;-1.4660035;49.6381093
1631;Montaigu la Brisette;-1.4077719;49.5627563;1699;Montaigu la Brisette;-1.4077719;49.5627563
1631;Yvetot Bocage;-1.5042001;49.4897162;1677;Yvetot Bocage;-1.5042001;49.4897162
1631;Sauxemesnil;-1.4626838;49.5731375;1681;Sauxemesnil;-1.4626838;49.5731375
1631;Brix;-1.5801276;49.5448072;1694;Sauxemesnil;-1.4626838;49.5731375
1631;Teurtheville Bocage;-1.3961897;49.592102;1706;Teurtheville Bocage;-1.3961897;49.592102
1631;valognes;-1.4703507;49.509157;1690;valognes;-1.4703507;49.509157
1632;Montaigu la Brisette;-1.4077719;49.5627563;1682;Montaigu la Brisette;-1.4077719;49.5627563
1632;Maupertus sur Mer;-1.4838704;49.6573331;1697;Maupertus sur Mer;-1.4838704;49.6573331
1632;Reville;-1.2581061;49.6196577;1700;Reville;-1.2581061;49.6196577
1632;Amfreville;-1.392828;49.4102926;1720;Amfreville;-1.392828;49.4102926
1633;Montaigu la Brisette;-1.4077719;49.5627563;1704;Montaigu la Brisette;-1.4077719;49.5627563
1633;Gouberville;-1.3219885;49.6864054;1701;Reville;-1.2581061;49.6196577
1633;Montaigu la Brisette;-1.4077719;49.5627563;1683;Montaigu la Brisette;-1.4077719;49.5627563
1633;Lestre;-1.3355404;49.5260729;1713;Montaigu la Brisette;-1.4077719;49.5627563
1634;Reville;-1.2581061;49.6196577;1684;Reville;-1.2581061;49.6196577
1635;Montaigu la Brisette;-1.4077719;49.5627563;1680;Montaigu la Brisette;-1.4077719;49.5627563
1635;Flamanville;-1.8665098;49.5298059;1685;Flamanville;-1.8665098;49.5298059
1636;Montaigu la Brisette;-1.4077719;49.5627563;1708;Montaigu la Brisette;-1.4077719;49.5627563
1636;Querqueville;-1.6965101;49.6646836;1686;Querqueville;-1.6965101;49.6646836
1636;valognes;-1.4703507;49.509157;1686;valognes;-1.4703507;49.509157
1637;Tamerville;-1.4531051;49.5329127;1700;Tamerville;-1.4531051;49.5329127
1637;Sauxemesnil;-1.4626838;49.5731375;1687;Sauxemesnil;-1.4626838;49.5731375
1638;Montaigu la Brisette;-1.4077719;49.5627563;1709;Montaigu la Brisette;-1.4077719;49.5627563
1638;Anneville en Saire;-1.2863365;49.635587;1713;Anneville en Saire;-1.2863365;49.635587
1638;Sauxemesnil;-1.4626838;49.5731375;1688;Sauxemesnil;-1.4626838;49.5731375
1638;Sauxemesnil;-1.4626838;49.5731375;1723;Sauxemesnil;-1.4626838;49.5731375
1638;Sauxemesnil;-1.4626838;49.5731375;1688;Sauxemesnil;-1.4626838;49.5731375
1638;Sauxemesnil;-1.4626838;49.5731375;1688;Sauxemesnil;-1.4626838;49.5731375
1638;Sottevast;-1.5931507;49.5224467;1678;Sottevast;-1.5931507;49.5224467
1639;Montaigu la Brisette;-1.4077719;49.5627563;1712;Montaigu la Brisette;-1.4077719;49.5627563
1639;Teurtheville Bocage;-1.3961897;49.592102;1700;Teurtheville Bocage;-1.3961897;49.592102
1639;Teurtheville Bocage;-1.3961897;49.592102;1689;Teurtheville Bocage;-1.3961897;49.592102
1640;Sauxemesnil;-1.4626838;49.5731375;1701;Montaigu la Brisette;-1.4077719;49.5627563
1640;le mesnil au val;-1.5249447;49.6048684;1690;le mesnil au val;-1.5249447;49.6048684
1640;le mesnil au val;-1.5249447;49.6048684;1709;le mesnil au val;-1.5249447;49.6048684
1640;Tamerville;-1.4531051;49.5329127;1717;Tamerville;-1.4531051;49.5329127
1640;Sauxemesnil;-1.4626838;49.5731375;1690;Sauxemesnil;-1.4626838;49.5731375
1640;Canteloup;-1.3519922;49.6453685;1710;Canteloup;-1.3519922;49.6453685
1641;Tamerville;-1.4531051;49.5329127;1691;Tamerville;-1.4531051;49.5329127
1642;Teurtheville Bocage;-1.3961897;49.592102;1736;Teurtheville Bocage;-1.3961897;49.592102
1642;valognes;-1.4703507;49.509157;1724;valognes;-1.4703507;49.509157
1642;Tamerville;-1.4531051;49.5329127;1692;Tamerville;-1.4531051;49.5329127
1642;Montaigu la Brisette;-1.4077719;49.5627563;1721;Montaigu la Brisette;-1.4077719;49.5627563
1643;Tamerville;-1.4531051;49.5329127;1682;Tamerville;-1.4531051;49.5329127
1643;le theil;-1.4705387;49.6092354;1693;le theil;-1.4705387;49.6092354
1643;valognes;-1.4703507;49.509157;1693;valognes;-1.4703507;49.509157
1643;valognes;-1.4703507;49.509157;1675;Tamerville;-1.4531051;49.5329127
1643;Montfarville;-1.2693609;49.6536808;1719;Montfarville;-1.2693609;49.6536808
1643;Reville;-1.2581061;49.6196577;1715;Reville;-1.2581061;49.6196577
1643;Brix;-1.5801276;49.5448072;1682;Brix;-1.5801276;49.5448072
1643;Teurtheville Bocage;-1.3961897;49.592102;1693;Teurtheville Bocage;-1.3961897;49.592102
1644;valognes;-1.4703507;49.509157;1694;valognes;-1.4703507;49.509157
1644;Montfarville;-1.2693609;49.6536808;1682;Montfarville;-1.2693609;49.6536808
1644;Brix;-1.5801276;49.5448072;1711;Brix;-1.5801276;49.5448072
1644;Montaigu la Brisette;-1.4077719;49.5627563;1691;Montaigu la Brisette;-1.4077719;49.5627563
1645;le rozel;-1.8289575;49.4874129;1695;le rozel;-1.8289575;49.4874129
1645;le rozel;-1.8289575;49.4874129;1695;le rozel;-1.8289575;49.4874129
1645;le rozel;-1.8289575;49.4874129;1695;le rozel;-1.8289575;49.4874129
1645;le rozel;-1.8289575;49.4874129;1695;le rozel;-1.8289575;49.4874129
1645;Tourlaville;-1.5804229;49.64054;1695;Tourlaville;-1.5804229;49.64054
1645;Tourlaville;-1.5804229;49.64054;1695;Tourlaville;-1.5804229;49.64054
1645;Reville;-1.2581061;49.6196577;1705;Reville;-1.2581061;49.6196577
1645;Reville;-1.2581061;49.6196577;1695;Reville;-1.2581061;49.6196577
1645;Quettehou;-1.3033477;49.5924741;1723;Teurtheville Bocage;-1.3961897;49.592102
1645;Sauxemesnil;-1.4626838;49.5731375;1727;Sauxemesnil;-1.4626838;49.5731375
1645;Sauxemesnil;-1.4626838;49.5731375;1733;Sauxemesnil;-1.4626838;49.5731375
1645;Neuville au Plain;-1.3315137;49.4299556;1695;Neuville au Plain;-1.3315137;49.4299556
1645;Teurtheville Bocage;-1.3961897;49.592102;1711;Teurtheville Bocage;-1.3961897;49.592102
1645;Teurtheville Bocage;-1.3961897;49.592102;1705;Teurtheville Bocage;-1.3961897;49.592102
1645;Teurtheville Bocage;-1.3961897;49.592102;1715;Teurtheville Bocage;-1.3961897;49.592102
1645;Teurtheville Bocage;-1.3961897;49.592102;1702;Teurtheville Bocage;-1.3961897;49.592102
1646;Sauxemesnil;-1.4626838;49.5731375;1709;Sauxemesnil;-1.4626838;49.5731375
1646;Montaigu la Brisette;-1.4077719;49.5627563;1727;Montaigu la Brisette;-1.4077719;49.5627563
1646;Sauxemesnil;-1.4626838;49.5731375;1720;Sauxemesnil;-1.4626838;49.5731375
1646;Maupertus sur Mer;-1.4838704;49.6573331;1696;Maupertus sur Mer;-1.4838704;49.6573331
1646;Maupertus sur Mer;-1.4838704;49.6573331;1696;Maupertus sur Mer;-1.4838704;49.6573331
1646;Sauxemesnil;-1.4626838;49.5731375;1720;Sauxemesnil;-1.4626838;49.5731375
1646;Sauxemesnil;-1.4626838;49.5731375;1728;Sauxemesnil;-1.4626838;49.5731375
1646;Ancteville;-1.4783673;49.1033319;1721;Neuville au Plain;-1.3315137;49.4299556
1646;Octeville l Avenel;-1.354158;49.5436439;1715;Teurtheville Bocage;-1.3961897;49.592102
1647;Montaigu la Brisette;-1.4077719;49.5627563;1723;Montaigu la Brisette;-1.4077719;49.5627563
1647;Flamanville;-1.8665098;49.5298059;1697;Flamanville;-1.8665098;49.5298059
1647;Sauxemesnil;-1.4626838;49.5731375;1697;Sauxemesnil;-1.4626838;49.5731375
1647;Amfreville;-1.392828;49.4102926;1697;Amfreville;-1.392828;49.4102926
1647;Amfreville;-1.392828;49.4102926;1707;Amfreville;-1.392828;49.4102926
1647;Turqueville;-1.27883;49.407729;1707;Turqueville;-1.27883;49.407729
1648;Tamerville;-1.4531051;49.5329127;1700;Tamerville;-1.4531051;49.5329127
1648;Sauxemesnil;-1.4626838;49.5731375;1698;Sauxemesnil;-1.4626838;49.5731375
1648;Tamerville;-1.4531051;49.5329127;1708;Sauxemesnil;-1.4626838;49.5731375
1648;Canteloup;-1.3519922;49.6453685;1708;Canteloup;-1.3519922;49.6453685
1649;Montfarville;-1.2693609;49.6536808;1732;Montfarville;-1.2693609;49.6536808
1649;Montaigu la Brisette;-1.4077719;49.5627563;1721;Montaigu la Brisette;-1.4077719;49.5627563
1649;Sauxemesnil;-1.4626838;49.5731375;1689;Sauxemesnil;-1.4626838;49.5731375
1649;Valcanville;-1.3295519;49.6437175;1695;Valcanville;-1.3295519;49.6437175
1649;Teurtheville Bocage;-1.3961897;49.592102;1707;Teurtheville Bocage;-1.3961897;49.592102
1649;Teurtheville Bocage;-1.3961897;49.592102;1707;Teurtheville Bocage;-1.3961897;49.592102
1649;Montaigu la Brisette;-1.4077719;49.5627563;1732;Montaigu la Brisette;-1.4077719;49.5627563
1650;Tamerville;-1.4531051;49.5329127;1700;Tamerville;-1.4531051;49.5329127
1650;brillevast;-1.4142584;49.628085;1700;brillevast;-1.4142584;49.628085
1650;brillevast;-1.4142584;49.628085;1700;brillevast;-1.4142584;49.628085
1650;Pierreville;-1.7824213;49.4733561;1700;Pierreville;-1.7824213;49.4733561
1650;Flamanville;-1.8665098;49.5298059;1700;Flamanville;-1.8665098;49.5298059
1650;Flamanville;-1.8665098;49.5298059;1700;Flamanville;-1.8665098;49.5298059
1650;Golleville;-1.5162243;49.4357895;1722;Golleville;-1.5162243;49.4357895
1650;Golleville;-1.5162243;49.4357895;1724;Golleville;-1.5162243;49.4357895
1650;Valcanville;-1.3295519;49.6437175;1712;Montfarville;-1.2693609;49.6536808
1650;Reville;-1.2581061;49.6196577;1700;Reville;-1.2581061;49.6196577
1650;brillevast;-1.4142584;49.628085;1700;brillevast;-1.4142584;49.628085
1650;brillevast;-1.4142584;49.628085;1700;brillevast;-1.4142584;49.628085
1650;le vast;-1.3606769;49.6210653;1700;le vast;-1.3606769;49.6210653
1650;Sauxemesnil;-1.4626838;49.5731375;1700;Sauxemesnil;-1.4626838;49.5731375
1650;Sauxemesnil;-1.4626838;49.5731375;1608;Sauxemesnil;-1.4626838;49.5731375
1650;Gatteville le Phare;-1.2831194;49.6864848;1700;Gatteville le Phare;-1.2831194;49.6864848
1650;Gatteville le Phare;-1.2831194;49.6864848;1700;Gatteville le Phare;-1.2831194;49.6864848
1650;Teurtheville Bocage;-1.3961897;49.592102;1690;Teurtheville Bocage;-1.3961897;49.592102
1650;Montaigu la Brisette;-1.4077719;49.5627563;1737;Montaigu la Brisette;-1.4077719;49.5627563
1650;Montaigu la Brisette;-1.4077719;49.5627563;1721;Montaigu la Brisette;-1.4077719;49.5627563
1651;Montaigu la Brisette;-1.4077719;49.5627563;1701;Montaigu la Brisette;-1.4077719;49.5627563
1651;Tamerville;-1.4531051;49.5329127;1705;Tamerville;-1.4531051;49.5329127
1651;Teurtheville Bocage;-1.3961897;49.592102;1719;Teurtheville Bocage;-1.3961897;49.592102
1651;Teurtheville Bocage;-1.3961897;49.592102;1692;Teurtheville Bocage;-1.3961897;49.592102
1652;Montaigu la Brisette;-1.4077719;49.5627563;1711;Montaigu la Brisette;-1.4077719;49.5627563
1652;Negreville;-1.5489765;49.490069;1731;Negreville;-1.5489765;49.490069
1652;Flamanville;-1.8665098;49.5298059;1717;Flamanville;-1.8665098;49.5298059
1652;le rozel;-1.8289575;49.4874129;1702;le rozel;-1.8289575;49.4874129
1652;le rozel;-1.8289575;49.4874129;1702;le rozel;-1.8289575;49.4874129
1652;Quineville;-1.2894209;49.5144748;1702;Quineville;-1.2894209;49.5144748
1652;Reville;-1.2581061;49.6196577;1731;Reville;-1.2581061;49.6196577
1652;st vaast la hougue;-1.2680981;49.5876233;1698;Reville;-1.2581061;49.6196577
1652;Sauxemesnil;-1.4626838;49.5731375;1712;Sauxemesnil;-1.4626838;49.5731375
1652;le vast;-1.3606769;49.6210653;1715;le vast;-1.3606769;49.6210653
1652;Gonneville;-1.4660035;49.6381093;1702;Gonneville;-1.4660035;49.6381093
1652;Sauxemesnil;-1.4626838;49.5731375;1712;Sauxemesnil;-1.4626838;49.5731375
1652;Sauxemesnil;-1.4626838;49.5731375;1702;Sauxemesnil;-1.4626838;49.5731375
1652;Sauxemesnil;-1.4626838;49.5731375;1713;Sauxemesnil;-1.4626838;49.5731375
1652;Sauxemesnil;-1.4626838;49.5731375;1700;Sauxemesnil;-1.4626838;49.5731375
1652;Teurtheville Bocage;-1.3961897;49.592102;1706;Teurtheville Bocage;-1.3961897;49.592102
1652;Montaigu la Brisette;-1.4077719;49.5627563;1709;Teurtheville Bocage;-1.3961897;49.592102
1652;Teurtheville Bocage;-1.3961897;49.592102;1715;Teurtheville Bocage;-1.3961897;49.592102
1652;Montaigu la Brisette;-1.4077719;49.5627563;1711;Montaigu la Brisette;-1.4077719;49.5627563
1653;Reville;-1.2581061;49.6196577;1703;Reville;-1.2581061;49.6196577
1653;Tamerville;-1.4531051;49.5329127;1702;Tamerville;-1.4531051;49.5329127
1653;Teurtheville Bocage;-1.3961897;49.592102;1705;Teurtheville Bocage;-1.3961897;49.592102
1653;Montaigu la Brisette;-1.4077719;49.5627563;1716;Montaigu la Brisette;-1.4077719;49.5627563
1654;Valcanville;-1.3295519;49.6437175;1704;Valcanville;-1.3295519;49.6437175
1654;Gonneville;-1.4660035;49.6381093;1713;Gonneville;-1.4660035;49.6381093
1654;Gonneville;-1.4660035;49.6381093;1734;Gonneville;-1.4660035;49.6381093
1654;Gonneville;-1.4660035;49.6381093;1738;Gonneville;-1.4660035;49.6381093
1654;Amfreville;-1.392828;49.4102926;1712;Amfreville;-1.392828;49.4102926
1654;Montaigu la Brisette;-1.4077719;49.5627563;1734;Montaigu la Brisette;-1.4077719;49.5627563
1654;Teurtheville Bocage;-1.3961897;49.592102;1735;Teurtheville Bocage;-1.3961897;49.592102
1655;Tamerville;-1.4531051;49.5329127;1703;Tamerville;-1.4531051;49.5329127
1655;Gonneville;-1.4660035;49.6381093;1737;Gonneville;-1.4660035;49.6381093
1655;Flamanville;-1.8665098;49.5298059;1732;Flamanville;-1.8665098;49.5298059
1655;Sauxemesnil;-1.4626838;49.5731375;1712;Sauxemesnil;-1.4626838;49.5731375
1655;Montebourg;-1.3759965;49.4878091;1705;Montebourg;-1.3759965;49.4878091
1655;Montebourg;-1.3759965;49.4878091;1705;Montebourg;-1.3759965;49.4878091
1655;Emondeville;-1.3426361;49.4590611;1705;Emondeville;-1.3426361;49.4590611
1655;Emondeville;-1.3426361;49.4590611;1705;Emondeville;-1.3426361;49.4590611
1655;Teurtheville Bocage;-1.3961897;49.592102;1719;Teurtheville Bocage;-1.3961897;49.592102
1655;brillevast;-1.4142584;49.628085;1728;Teurtheville Bocage;-1.3961897;49.592102
1655;Quettehou;-1.3033477;49.5924741;1708;Quettehou;-1.3033477;49.5924741
1655;Teurtheville Bocage;-1.3961897;49.592102;1727;Teurtheville Bocage;-1.3961897;49.592102
1655;brillevast;-1.4142584;49.628085;1732;brillevast;-1.4142584;49.628085
1655;brillevast;-1.4142584;49.628085;1705;brillevast;-1.4142584;49.628085
1655;Teurtheville Bocage;-1.3961897;49.592102;1720;Ham;#N/A;#N/A
1656;Hemevez;-1.441093;49.4588972;1708;Hemevez;-1.441093;49.4588972
1656;Reville;-1.2581061;49.6196577;1688;Reville;-1.2581061;49.6196577
1656;Gonneville;-1.4660035;49.6381093;1706;Gonneville;-1.4660035;49.6381093
1656;Teurtheville Bocage;-1.3961897;49.592102;1709;Teurtheville Bocage;-1.3961897;49.592102
1656;Octeville l Avenel;-1.354158;49.5436439;1706;Octeville l Avenel;-1.354158;49.5436439
1656;Octeville l Avenel;-1.354158;49.5436439;1706;Octeville l Avenel;-1.354158;49.5436439
1656;Teurtheville Bocage;-1.3961897;49.592102;1709;Teurtheville Bocage;-1.3961897;49.592102
1657;Yvetot Bocage;-1.5042001;49.4897162;1707;Yvetot Bocage;-1.5042001;49.4897162
1657;Flamanville;-1.8665098;49.5298059;1707;Flamanville;-1.8665098;49.5298059
1657;Sauxemesnil;-1.4626838;49.5731375;1734;Sauxemesnil;-1.4626838;49.5731375
1657;Tamerville;-1.4531051;49.5329127;1702;Montaigu la Brisette;-1.4077719;49.5627563
1657;Teurtheville Bocage;-1.3961897;49.592102;1707;Teurtheville Bocage;-1.3961897;49.592102
1657;Tamerville;-1.4531051;49.5329127;1729;Tamerville;-1.4531051;49.5329127
1658;Montaigu la Brisette;-1.4077719;49.5627563;1715;Montaigu la Brisette;-1.4077719;49.5627563
1658;Sauxemesnil;-1.4626838;49.5731375;1708;Sauxemesnil;-1.4626838;49.5731375
1658;ste genevieve;-1.3131687;49.6570478;1703;ste genevieve;-1.3131687;49.6570478
1658;Teurtheville Bocage;-1.3961897;49.592102;1708;Teurtheville Bocage;-1.3961897;49.592102
1658;Valcanville;-1.3295519;49.6437175;1725;Reville;-1.2581061;49.6196577
1658;Reville;-1.2581061;49.6196577;1705;Reville;-1.2581061;49.6196577
1658;Reville;-1.2581061;49.6196577;1715;Reville;-1.2581061;49.6196577
1658;Sauxemesnil;-1.4626838;49.5731375;1685;Sauxemesnil;-1.4626838;49.5731375
1658;Varouville;-1.3682835;49.6741755;1728;Varouville;-1.3682835;49.6741755
1658;ste genevieve;-1.3131687;49.6570478;1718;Varouville;-1.3682835;49.6741755
1658;Montaigu la Brisette;-1.4077719;49.5627563;1715;Montaigu la Brisette;-1.4077719;49.5627563
1659;Sauxemesnil;-1.4626838;49.5731375;1726;Sauxemesnil;-1.4626838;49.5731375
1659;Tamerville;-1.4531051;49.5329127;1715;Valcanville;-1.3295519;49.6437175
1659;Flamanville;-1.8665098;49.5298059;1709;Flamanville;-1.8665098;49.5298059
1659;Flamanville;-1.8665098;49.5298059;1739;Flamanville;-1.8665098;49.5298059
1659;Valcanville;-1.3295519;49.6437175;1685;Valcanville;-1.3295519;49.6437175
1659;Reville;-1.2581061;49.6196577;1708;Reville;-1.2581061;49.6196577
1659;Tamerville;-1.4531051;49.5329127;1697;Montaigu la Brisette;-1.4077719;49.5627563
1659;Gonneville;-1.4660035;49.6381093;1709;Gonneville;-1.4660035;49.6381093
1659;Gonneville;-1.4660035;49.6381093;1735;Gonneville;-1.4660035;49.6381093
1659;Gonneville;-1.4660035;49.6381093;1709;Gonneville;-1.4660035;49.6381093
1659;st sauveur le vicomte;-1.5295622;49.3855999;1729;Besneville;-1.6279309;49.367848
1659;Teurtheville Bocage;-1.3961897;49.592102;1723;Teurtheville Bocage;-1.3961897;49.592102
1659;Montaigu la Brisette;-1.4077719;49.5627563;1736;Montaigu la Brisette;-1.4077719;49.5627563
1660;Montaigu la Brisette;-1.4077719;49.5627563;1722;Montaigu la Brisette;-1.4077719;49.5627563
1660;Montaigu la Brisette;-1.4077719;49.5627563;1729;Montaigu la Brisette;-1.4077719;49.5627563
1660;Montfarville;-1.2693609;49.6536808;1710;Montfarville;-1.2693609;49.6536808
1660;Sauxemesnil;-1.4626838;49.5731375;1726;Sauxemesnil;-1.4626838;49.5731375
1660;st germain de tournebut;-1.3948557;49.5333778;1710;st germain de tournebut;-1.3948557;49.5333778
1660;st germain de tournebut;-1.3948557;49.5333778;1710;st germain de tournebut;-1.3948557;49.5333778
1660;Reigneville Bocage;-1.4738663;49.4082932;1753;Tamerville;-1.4531051;49.5329127
1660;Teurtheville Bocage;-1.3961897;49.592102;1710;Teurtheville Bocage;-1.3961897;49.592102
1660;le theil;-1.4705387;49.6092354;1710;le theil;-1.4705387;49.6092354
1660;le theil;-1.4705387;49.6092354;1735;le theil;-1.4705387;49.6092354
1660;Montaigu la Brisette;-1.4077719;49.5627563;1722;Montaigu la Brisette;-1.4077719;49.5627563
1660;Montaigu la Brisette;-1.4077719;49.5627563;1725;Montaigu la Brisette;-1.4077719;49.5627563
1660;Montaigu la Brisette;-1.4077719;49.5627563;1729;Montaigu la Brisette;-1.4077719;49.5627563
1661;Montaigu la Brisette;-1.4077719;49.5627563;1716;Montaigu la Brisette;-1.4077719;49.5627563
1661;Sauxemesnil;-1.4626838;49.5731375;1697;Sauxemesnil;-1.4626838;49.5731375
1661;Tourlaville;-1.5804229;49.64054;1731;Tourlaville;-1.5804229;49.64054
1661;Besneville;-1.6279309;49.367848;1711;Besneville;-1.6279309;49.367848
1661;Fierville les Mines;-1.6684921;49.3900281;1739;Fierville les Mines;-1.6684921;49.3900281
1662;Montaigu la Brisette;-1.4077719;49.5627563;1726;Montaigu la Brisette;-1.4077719;49.5627563
1662;st martin d audouville;-1.3621825;49.5288522;1704;st germain de tournebut;-1.3948557;49.5333778
1663;ste genevieve;-1.3131687;49.6570478;1713;ste genevieve;-1.3131687;49.6570478
1663;Tamerville;-1.4531051;49.5329127;1743;Tamerville;-1.4531051;49.5329127
1664;Maupertus sur Mer;-1.4838704;49.6573331;1714;Maupertus sur Mer;-1.4838704;49.6573331
1664;Tamerville;-1.4531051;49.5329127;1714;Tamerville;-1.4531051;49.5329127
1664;Gonneville;-1.4660035;49.6381093;1734;Gonneville;-1.4660035;49.6381093
1664;Cherbourg;-1.613426;49.633998;1714;Cherbourg;-1.613426;49.633998
1664;Teurtheville Bocage;-1.3961897;49.592102;1708;Teurtheville Bocage;-1.3961897;49.592102
1664;Montaigu la Brisette;-1.4077719;49.5627563;1754;Montaigu la Brisette;-1.4077719;49.5627563
1664;Montaigu la Brisette;-1.4077719;49.5627563;1712;Montaigu la Brisette;-1.4077719;49.5627563
1664;Montaigu la Brisette;-1.4077719;49.5627563;1731;Montaigu la Brisette;-1.4077719;49.5627563
1665;Montaigu la Brisette;-1.4077719;49.5627563;1708;Montaigu la Brisette;-1.4077719;49.5627563
1665;Teurtheville Bocage;-1.3961897;49.592102;1721;Montaigu la Brisette;-1.4077719;49.5627563
